# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-y /home/weinijuan/cpu/IP/myCPU -y /home/weinijuan/cpu/IP/CONFREG -y /home/weinijuan/cpu/IP/AXI_DELAY_RAND -y /home/weinijuan/cpu/IP/AXI_SRAM_BRIDGE -y /home/weinijuan/cpu/IP/AMBA -y /home/weinijuan/cpu/IP/APB_DEV -y /home/weinijuan/cpu/IP/APB_DEV/URT -y /home/weinijuan/cpu/IP/APB_DEV/NAND -y ../testbench -y /home/weinijuan/cpu/chip/soc_demo/sim --trace-fst --error-limit 1000 --trace-structs --savable --threads 1 -O3 -Wno-fatal -DSIMU -DSIMULATION=1 -Wall --trace -cc -DDIFFTEST_EN simu_top.v difftest.v /home/weinijuan/cpu/IP/myCPU/Comparator.sv /home/weinijuan/cpu/IP/myCPU/Control.sv /home/weinijuan/cpu/IP/myCPU/Forwarding.sv /home/weinijuan/cpu/IP/myCPU/HazardDetect.sv /home/weinijuan/cpu/IP/myCPU/ImmGen.sv /home/weinijuan/cpu/IP/myCPU/Pipeline.sv /home/weinijuan/cpu/IP/myCPU/alu.sv /home/weinijuan/cpu/IP/myCPU/cpu_sram.sv /home/weinijuan/cpu/IP/myCPU/extend_memData.sv /home/weinijuan/cpu/IP/myCPU/mycpu_top.sv /home/weinijuan/cpu/IP/myCPU/regfile.sv /home/weinijuan/cpu/IP/myCPU/signed_to_abs.sv /home/weinijuan/cpu/IP/myCPU/cpu_axi_interface.v /home/weinijuan/cpu/IP/myCPU/div.v /home/weinijuan/cpu/IP/CONFREG/confreg_sim.v /home/weinijuan/cpu/IP/AXI_DELAY_RAND/soc_axi_delay_rand.v /home/weinijuan/cpu/IP/AXI_SRAM_BRIDGE/soc_axi_sram_bridge.v /home/weinijuan/cpu/IP/AMBA/axi2apb.v /home/weinijuan/cpu/IP/AMBA/axi_mux_sim.v /home/weinijuan/cpu/IP/APB_DEV/apb_dev_top.v /home/weinijuan/cpu/IP/APB_DEV/apb_mux2.v /home/weinijuan/cpu/IP/APB_DEV/URT/raminfr.v /home/weinijuan/cpu/IP/APB_DEV/URT/uart_receiver.v /home/weinijuan/cpu/IP/APB_DEV/URT/uart_regs.v /home/weinijuan/cpu/IP/APB_DEV/URT/uart_rfifo.v /home/weinijuan/cpu/IP/APB_DEV/URT/uart_sync_flops.v /home/weinijuan/cpu/IP/APB_DEV/URT/uart_tfifo.v /home/weinijuan/cpu/IP/APB_DEV/URT/uart_top.v /home/weinijuan/cpu/IP/APB_DEV/URT/uart_transmitter.v /home/weinijuan/cpu/IP/APB_DEV/NAND/nand.v"
S      9436  3020890  1681923394   139818438  1681923394   139818438 "../testbench/difftest.v"
S      4003  3020914  1681923394   139818438  1681923394   139818438 "../testbench/simu_top.v"
S     33567  3020609  1681923394    59818362  1681923394    59818362 "/home/weinijuan/cpu/IP/AMBA/axi2apb.v"
S     31969  3020611  1681923394    59818362  1681923394    59818362 "/home/weinijuan/cpu/IP/AMBA/axi_mux_sim.v"
S     77690  3020615  1681923394    59818362  1681923394    59818362 "/home/weinijuan/cpu/IP/APB_DEV/NAND/nand.v"
S      2451  3020617  1681923394    59818362  1681923394    59818362 "/home/weinijuan/cpu/IP/APB_DEV/URT/raminfr.v"
S      4885  3020618  1681923394    59818362  1681923394    59818362 "/home/weinijuan/cpu/IP/APB_DEV/URT/uart_defines.h"
S     11576  3020619  1681923394    59818362  1681923394    59818362 "/home/weinijuan/cpu/IP/APB_DEV/URT/uart_receiver.v"
S     18592  3020620  1681923394    59818362  1681923394    59818362 "/home/weinijuan/cpu/IP/APB_DEV/URT/uart_regs.v"
S      5178  3020621  1681923394    59818362  1681923394    59818362 "/home/weinijuan/cpu/IP/APB_DEV/URT/uart_rfifo.v"
S      2831  3020622  1681923394    59818362  1681923394    59818362 "/home/weinijuan/cpu/IP/APB_DEV/URT/uart_sync_flops.v"
S      3598  3020623  1681923394    59818362  1681923394    59818362 "/home/weinijuan/cpu/IP/APB_DEV/URT/uart_tfifo.v"
S      3471  3020624  1681923394    59818362  1681923394    59818362 "/home/weinijuan/cpu/IP/APB_DEV/URT/uart_top.v"
S      8347  3020625  1681923394    59818362  1681923394    59818362 "/home/weinijuan/cpu/IP/APB_DEV/URT/uart_transmitter.v"
S     12956  3020626  1681923394    59818362  1681923394    59818362 "/home/weinijuan/cpu/IP/APB_DEV/apb_dev_top.v"
S      6307  3020629  1681923394    59818362  1681923394    59818362 "/home/weinijuan/cpu/IP/APB_DEV/apb_mux2.v"
S      4053  3020630  1681923394    59818362  1681923394    59818362 "/home/weinijuan/cpu/IP/APB_DEV/nand_module.v"
S      8630  3020632  1681923394    59818362  1681923394    59818362 "/home/weinijuan/cpu/IP/AXI_DELAY_RAND/soc_axi_delay_rand.v"
S     20670  3020634  1681923394    59818362  1681923394    59818362 "/home/weinijuan/cpu/IP/AXI_SRAM_BRIDGE/soc_axi_sram_bridge.v"
S     23583  3020638  1681923394    59818362  1681923394    59818362 "/home/weinijuan/cpu/IP/CONFREG/confreg_sim.v"
S       288  3020665  1681923394    63818365  1681923394    63818365 "/home/weinijuan/cpu/IP/myCPU/Comparator.sv"
