# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-y /home/weinijuan/cpu/IP/myCPU -y /home/weinijuan/cpu/IP/CONFREG -y /home/weinijuan/cpu/IP/AXI_DELAY_RAND -y /home/weinijuan/cpu/IP/AXI_SRAM_BRIDGE -y /home/weinijuan/cpu/IP/AMBA -y /home/weinijuan/cpu/IP/APB_DEV -y /home/weinijuan/cpu/IP/APB_DEV/URT -y /home/weinijuan/cpu/IP/APB_DEV/NAND -y ../testbench -y /home/weinijuan/cpu/chip/soc_demo/sim --trace-fst --error-limit 1000 --trace-structs --savable --threads 1 -O3 -Wno-fatal -DSIMU -DSIMULATION=1 -Wall --trace -cc -DDIFFTEST_EN simu_top.v difftest.v /home/weinijuan/cpu/IP/myCPU/Comparator.sv /home/weinijuan/cpu/IP/myCPU/Control.sv /home/weinijuan/cpu/IP/myCPU/Forwarding.sv /home/weinijuan/cpu/IP/myCPU/HazardDetect.sv /home/weinijuan/cpu/IP/myCPU/ImmGen.sv /home/weinijuan/cpu/IP/myCPU/PcUpdate.sv /home/weinijuan/cpu/IP/myCPU/Pipeline.sv /home/weinijuan/cpu/IP/myCPU/alu.sv /home/weinijuan/cpu/IP/myCPU/cpu_sram.sv /home/weinijuan/cpu/IP/myCPU/extend_memData.sv /home/weinijuan/cpu/IP/myCPU/mycpu_top.sv /home/weinijuan/cpu/IP/myCPU/preif.sv /home/weinijuan/cpu/IP/myCPU/regfile.sv /home/weinijuan/cpu/IP/myCPU/signed_to_abs.sv /home/weinijuan/cpu/IP/myCPU/cpu_axi_interface.v /home/weinijuan/cpu/IP/myCPU/div.v /home/weinijuan/cpu/IP/CONFREG/confreg_sim.v /home/weinijuan/cpu/IP/AXI_DELAY_RAND/soc_axi_delay_rand.v /home/weinijuan/cpu/IP/AXI_SRAM_BRIDGE/soc_axi_sram_bridge.v /home/weinijuan/cpu/IP/AMBA/axi2apb.v /home/weinijuan/cpu/IP/AMBA/axi_mux_sim.v /home/weinijuan/cpu/IP/APB_DEV/apb_dev_top.v /home/weinijuan/cpu/IP/APB_DEV/apb_mux2.v /home/weinijuan/cpu/IP/APB_DEV/URT/raminfr.v /home/weinijuan/cpu/IP/APB_DEV/URT/uart_receiver.v /home/weinijuan/cpu/IP/APB_DEV/URT/uart_regs.v /home/weinijuan/cpu/IP/APB_DEV/URT/uart_rfifo.v /home/weinijuan/cpu/IP/APB_DEV/URT/uart_sync_flops.v /home/weinijuan/cpu/IP/APB_DEV/URT/uart_tfifo.v /home/weinijuan/cpu/IP/APB_DEV/URT/uart_top.v /home/weinijuan/cpu/IP/APB_DEV/URT/uart_transmitter.v /home/weinijuan/cpu/IP/APB_DEV/NAND/nand.v"
S      9436   126967  1680505245   548775072  1680505245   548775072 "../testbench/difftest.v"
S      4003   126991  1680505245   548775072  1680505245   548775072 "../testbench/simu_top.v"
S     33567   126693  1680505245   488775072  1680505245   488775072 "/home/weinijuan/cpu/IP/AMBA/axi2apb.v"
S     31969   126695  1680505245   488775072  1680505245   488775072 "/home/weinijuan/cpu/IP/AMBA/axi_mux_sim.v"
S     77690   126699  1680505245   488775072  1680505245   488775072 "/home/weinijuan/cpu/IP/APB_DEV/NAND/nand.v"
S      2451   126701  1680505245   488775072  1680505245   488775072 "/home/weinijuan/cpu/IP/APB_DEV/URT/raminfr.v"
S      4885   126702  1680505245   488775072  1680505245   488775072 "/home/weinijuan/cpu/IP/APB_DEV/URT/uart_defines.h"
S     11576   126703  1680505245   488775072  1680505245   488775072 "/home/weinijuan/cpu/IP/APB_DEV/URT/uart_receiver.v"
S     18592   126704  1680505245   488775072  1680505245   488775072 "/home/weinijuan/cpu/IP/APB_DEV/URT/uart_regs.v"
S      5178   126705  1680505245   488775072  1680505245   488775072 "/home/weinijuan/cpu/IP/APB_DEV/URT/uart_rfifo.v"
S      2831   126706  1680505245   488775072  1680505245   488775072 "/home/weinijuan/cpu/IP/APB_DEV/URT/uart_sync_flops.v"
S      3598   126707  1680505245   488775072  1680505245   488775072 "/home/weinijuan/cpu/IP/APB_DEV/URT/uart_tfifo.v"
S      3471   126708  1680505245   488775072  1680505245   488775072 "/home/weinijuan/cpu/IP/APB_DEV/URT/uart_top.v"
S      8347   126709  1680505245   488775072  1680505245   488775072 "/home/weinijuan/cpu/IP/APB_DEV/URT/uart_transmitter.v"
S     12956   126710  1680505245   488775072  1680505245   488775072 "/home/weinijuan/cpu/IP/APB_DEV/apb_dev_top.v"
S      6307   126713  1680505245   488775072  1680505245   488775072 "/home/weinijuan/cpu/IP/APB_DEV/apb_mux2.v"
S      4053   126714  1680505245   488775072  1680505245   488775072 "/home/weinijuan/cpu/IP/APB_DEV/nand_module.v"
S      8630   126716  1680505245   488775072  1680505245   488775072 "/home/weinijuan/cpu/IP/AXI_DELAY_RAND/soc_axi_delay_rand.v"
S     20670   126718  1680505245   488775072  1680505245   488775072 "/home/weinijuan/cpu/IP/AXI_SRAM_BRIDGE/soc_axi_sram_bridge.v"
S     23583   126722  1680505245   488775072  1680505245   488775072 "/home/weinijuan/cpu/IP/CONFREG/confreg_sim.v"
S       288   132722  1680508229    48801498  1680508166    78800940 "/home/weinijuan/cpu/IP/myCPU/Comparator.sv"
S     11014   132728  1681226881   198518010  1681226881   198518010 "/home/weinijuan/cpu/IP/myCPU/Control.sv"
S      2259   132716  1681271750   855703763  1681271750   855703763 "/home/weinijuan/cpu/IP/myCPU/Forwarding.sv"
